Year,Hire,Terminations,Net_change,Net_change Percentage,
2016,52,4,48,92.30769231,
1997,12,1,11,91.66666667,
2006,30,4,26,86.66666667,
2019,68,8,60,88.23529412,
1995,9,1,8,88.88888889,
2017,70,9,61,87.14285714,
2020,66,6,60,90.90909091,
2020,66,6,60,90.90909091,
2019,68,8,60,88.23529412,
2018,68,5,63,92.64705882,
2009,29,2,27,93.10344828,
2021,86,5,81,94.18604651,
1999,14,1,13,92.85714286,
2021,86,5,81,94.18604651,
2017,70,9,61,87.14285714,
2013,39,3,36,92.30769231,
2002,23,2,21,91.30434783,
2003,19,0,19,100,
2013,39,3,36,92.30769231,
2002,23,2,21,91.30434783,
2012,37,3,34,91.89189189,
2021,86,5,81,94.18604651,
2002,23,2,21,91.30434783,
2019,68,8,60,88.23529412,
2014,52,4,48,92.30769231,
2015,47,3,44,93.61702128,
2005,27,2,25,92.59259259,
2004,29,1,28,96.55172414,
1996,10,1,9,90,
2012,37,3,34,91.89189189,
2017,70,9,61,87.14285714,
2004,29,1,28,96.55172414,
2008,25,2,23,92,
2016,52,4,48,92.30769231,
2018,68,5,63,92.64705882,
2014,52,4,48,92.30769231,
2019,68,8,60,88.23529412,
2019,68,8,60,88.23529412,
2013,39,3,36,92.30769231,
1994,13,3,10,76.92307692,
2017,70,9,61,87.14285714,
2013,39,3,36,92.30769231,
2005,27,2,25,92.59259259,
2013,39,3,36,92.30769231,
2019,68,8,60,88.23529412,
2010,42,4,38,90.47619048,
2013,39,3,36,92.30769231,
2009,29,2,27,93.10344828,
2012,37,3,34,91.89189189,
2014,52,4,48,92.30769231,
2001,17,2,15,88.23529412,
2021,86,5,81,94.18604651,
2021,86,5,81,94.18604651,
2011,39,3,36,92.30769231,
2015,47,3,44,93.61702128,
2018,68,5,63,92.64705882,
2005,27,2,25,92.59259259,
2001,17,2,15,88.23529412,
2008,25,2,23,92,
2021,86,5,81,94.18604651,
2006,30,4,26,86.66666667,
2019,68,8,60,88.23529412,
2008,25,2,23,92,
2013,39,3,36,92.30769231,
2021,86,5,81,94.18604651,
2008,25,2,23,92,
2009,29,2,27,93.10344828,
2016,52,4,48,92.30769231,
2009,29,2,27,93.10344828,
2020,66,6,60,90.90909091,
2002,23,2,21,91.30434783,
2019,68,8,60,88.23529412,
2021,86,5,81,94.18604651,
1998,16,2,14,87.5,
2003,19,0,19,100,
2010,42,4,38,90.47619048,
2017,70,9,61,87.14285714,
2007,33,2,31,93.93939394,
2015,47,3,44,93.61702128,
2015,47,3,44,93.61702128,
2016,52,4,48,92.30769231,
1992,11,2,9,81.81818182,
2005,27,2,25,92.59259259,
2016,52,4,48,92.30769231,
2020,66,6,60,90.90909091,
2003,19,0,19,100,
2014,52,4,48,92.30769231,
2009,29,2,27,93.10344828,
2019,68,8,60,88.23529412,
2018,68,5,63,92.64705882,
2018,68,5,63,92.64705882,
2018,68,5,63,92.64705882,
2019,68,8,60,88.23529412,
2017,70,9,61,87.14285714,
2002,23,2,21,91.30434783,
2015,47,3,44,93.61702128,
2011,39,3,36,92.30769231,
2021,86,5,81,94.18604651,
2020,66,6,60,90.90909091,
2020,66,6,60,90.90909091,
2013,39,3,36,92.30769231,
2007,33,2,31,93.93939394,
2015,47,3,44,93.61702128,
2021,86,5,81,94.18604651,
2007,33,2,31,93.93939394,
2013,39,3,36,92.30769231,
1997,12,1,11,91.66666667,
1995,9,1,8,88.88888889,
2016,52,4,48,92.30769231,
2003,19,0,19,100,
2005,27,2,25,92.59259259,
2020,66,6,60,90.90909091,
2006,30,4,26,86.66666667,
2018,68,5,63,92.64705882,
2019,68,8,60,88.23529412,
1998,16,2,14,87.5,
2006,30,4,26,86.66666667,
2007,33,2,31,93.93939394,
2021,86,5,81,94.18604651,
2010,42,4,38,90.47619048,
2005,27,2,25,92.59259259,
2006,30,4,26,86.66666667,
2019,68,8,60,88.23529412,
2011,39,3,36,92.30769231,
2019,68,8,60,88.23529412,
2006,30,4,26,86.66666667,
2007,33,2,31,93.93939394,
1992,11,2,9,81.81818182,
2020,66,6,60,90.90909091,
2011,39,3,36,92.30769231,
2014,52,4,48,92.30769231,
1999,14,1,13,92.85714286,
2018,68,5,63,92.64705882,
2021,86,5,81,94.18604651,
2017,70,9,61,87.14285714,
2011,39,3,36,92.30769231,
2003,19,0,19,100,
2011,39,3,36,92.30769231,
2002,23,2,21,91.30434783,
2021,86,5,81,94.18604651,
2019,68,8,60,88.23529412,
2015,47,3,44,93.61702128,
2017,70,9,61,87.14285714,
2005,27,2,25,92.59259259,
2008,25,2,23,92,
1995,9,1,8,88.88888889,
2013,39,3,36,92.30769231,
2021,86,5,81,94.18604651,
2013,39,3,36,92.30769231,
1998,16,2,14,87.5,
2002,23,2,21,91.30434783,
1996,10,1,9,90,
2014,52,4,48,92.30769231,
2009,29,2,27,93.10344828,
2021,86,5,81,94.18604651,
2020,66,6,60,90.90909091,
2014,52,4,48,92.30769231,
2018,68,5,63,92.64705882,
2000,14,0,14,100,
1994,13,3,10,76.92307692,
2017,70,9,61,87.14285714,
2021,86,5,81,94.18604651,
2017,70,9,61,87.14285714,
1999,14,1,13,92.85714286,
2009,29,2,27,93.10344828,
2018,68,5,63,92.64705882,
2021,86,5,81,94.18604651,
2016,52,4,48,92.30769231,
2014,52,4,48,92.30769231,
1999,14,1,13,92.85714286,
2007,33,2,31,93.93939394,
2021,86,5,81,94.18604651,
2014,52,4,48,92.30769231,
2018,68,5,63,92.64705882,
2006,30,4,26,86.66666667,
2007,33,2,31,93.93939394,
1994,13,3,10,76.92307692,
2005,27,2,25,92.59259259,
2002,23,2,21,91.30434783,
2020,66,6,60,90.90909091,
2016,52,4,48,92.30769231,
2017,70,9,61,87.14285714,
2004,29,1,28,96.55172414,
2001,17,2,15,88.23529412,
2020,66,6,60,90.90909091,
1999,14,1,13,92.85714286,
2019,68,8,60,88.23529412,
2016,52,4,48,92.30769231,
2019,68,8,60,88.23529412,
2017,70,9,61,87.14285714,
2003,19,0,19,100,
2004,29,1,28,96.55172414,
1999,14,1,13,92.85714286,
1998,16,2,14,87.5,
2010,42,4,38,90.47619048,
2021,86,5,81,94.18604651,
2018,68,5,63,92.64705882,
2014,52,4,48,92.30769231,
2019,68,8,60,88.23529412,
2016,52,4,48,92.30769231,
2017,70,9,61,87.14285714,
2015,47,3,44,93.61702128,
2011,39,3,36,92.30769231,
2020,66,6,60,90.90909091,
2014,52,4,48,92.30769231,
1993,3,0,3,100,
1999,14,1,13,92.85714286,
2004,29,1,28,96.55172414,
2021,86,5,81,94.18604651,
2011,39,3,36,92.30769231,
2014,52,4,48,92.30769231,
2017,70,9,61,87.14285714,
2003,19,0,19,100,
1994,13,3,10,76.92307692,
1998,16,2,14,87.5,
2008,25,2,23,92,
2020,66,6,60,90.90909091,
2017,70,9,61,87.14285714,
2013,39,3,36,92.30769231,
2021,86,5,81,94.18604651,
2018,68,5,63,92.64705882,
2003,19,0,19,100,
2017,70,9,61,87.14285714,
2021,86,5,81,94.18604651,
2014,52,4,48,92.30769231,
2011,39,3,36,92.30769231,
2021,86,5,81,94.18604651,
2001,17,2,15,88.23529412,
2009,29,2,27,93.10344828,
1998,16,2,14,87.5,
2015,47,3,44,93.61702128,
2017,70,9,61,87.14285714,
2020,66,6,60,90.90909091,
1995,9,1,8,88.88888889,
2021,86,5,81,94.18604651,
2017,70,9,61,87.14285714,
2012,37,3,34,91.89189189,
2014,52,4,48,92.30769231,
2013,39,3,36,92.30769231,
2007,33,2,31,93.93939394,
2013,39,3,36,92.30769231,
2009,29,2,27,93.10344828,
2020,66,6,60,90.90909091,
2008,25,2,23,92,
2006,30,4,26,86.66666667,
2013,39,3,36,92.30769231,
2008,25,2,23,92,
2001,17,2,15,88.23529412,
2002,23,2,21,91.30434783,
2004,29,1,28,96.55172414,
2017,70,9,61,87.14285714,
2011,39,3,36,92.30769231,
2014,52,4,48,92.30769231,
2018,68,5,63,92.64705882,
2013,39,3,36,92.30769231,
2005,27,2,25,92.59259259,
1992,11,2,9,81.81818182,
2004,29,1,28,96.55172414,
2018,68,5,63,92.64705882,
2018,68,5,63,92.64705882,
2021,86,5,81,94.18604651,
2004,29,1,28,96.55172414,
2004,29,1,28,96.55172414,
2019,68,8,60,88.23529412,
2012,37,3,34,91.89189189,
2020,66,6,60,90.90909091,
2017,70,9,61,87.14285714,
2019,68,8,60,88.23529412,
2005,27,2,25,92.59259259,
2017,70,9,61,87.14285714,
2003,19,0,19,100,
1995,9,1,8,88.88888889,
2013,39,3,36,92.30769231,
2021,86,5,81,94.18604651,
2008,25,2,23,92,
1996,10,1,9,90,
2010,42,4,38,90.47619048,
1996,10,1,9,90,
2004,29,1,28,96.55172414,
2004,29,1,28,96.55172414,
2016,52,4,48,92.30769231,
2020,66,6,60,90.90909091,
2020,66,6,60,90.90909091,
2017,70,9,61,87.14285714,
2012,37,3,34,91.89189189,
2013,39,3,36,92.30769231,
2021,86,5,81,94.18604651,
2016,52,4,48,92.30769231,
2020,66,6,60,90.90909091,
2005,27,2,25,92.59259259,
2007,33,2,31,93.93939394,
2021,86,5,81,94.18604651,
2000,14,0,14,100,
2016,52,4,48,92.30769231,
2006,30,4,26,86.66666667,
2016,52,4,48,92.30769231,
2021,86,5,81,94.18604651,
2021,86,5,81,94.18604651,
2010,42,4,38,90.47619048,
2015,47,3,44,93.61702128,
2013,39,3,36,92.30769231,
2020,66,6,60,90.90909091,
2020,66,6,60,90.90909091,
2017,70,9,61,87.14285714,
2004,29,1,28,96.55172414,
2015,47,3,44,93.61702128,
2003,19,0,19,100,
2021,86,5,81,94.18604651,
2008,25,2,23,92,
2010,42,4,38,90.47619048,
2015,47,3,44,93.61702128,
2006,30,4,26,86.66666667,
2013,39,3,36,92.30769231,
2005,27,2,25,92.59259259,
2011,39,3,36,92.30769231,
2007,33,2,31,93.93939394,
2018,68,5,63,92.64705882,
2018,68,5,63,92.64705882,
2015,47,3,44,93.61702128,
2015,47,3,44,93.61702128,
1995,9,1,8,88.88888889,
2020,66,6,60,90.90909091,
2019,68,8,60,88.23529412,
2018,68,5,63,92.64705882,
2016,52,4,48,92.30769231,
2007,33,2,31,93.93939394,
2002,23,2,21,91.30434783,
2017,70,9,61,87.14285714,
2016,52,4,48,92.30769231,
2019,68,8,60,88.23529412,
2016,52,4,48,92.30769231,
2018,68,5,63,92.64705882,
2006,30,4,26,86.66666667,
2017,70,9,61,87.14285714,
1994,13,3,10,76.92307692,
2020,66,6,60,90.90909091,
2021,86,5,81,94.18604651,
2005,27,2,25,92.59259259,
2015,47,3,44,93.61702128,
1998,16,2,14,87.5,
2009,29,2,27,93.10344828,
2017,70,9,61,87.14285714,
2010,42,4,38,90.47619048,
1996,10,1,9,90,
2015,47,3,44,93.61702128,
1994,13,3,10,76.92307692,
2018,68,5,63,92.64705882,
2021,86,5,81,94.18604651,
2016,52,4,48,92.30769231,
2012,37,3,34,91.89189189,
1997,12,1,11,91.66666667,
2003,19,0,19,100,
2013,39,3,36,92.30769231,
2019,68,8,60,88.23529412,
2001,17,2,15,88.23529412,
2001,17,2,15,88.23529412,
2012,37,3,34,91.89189189,
1998,16,2,14,87.5,
2012,37,3,34,91.89189189,
2021,86,5,81,94.18604651,
1992,11,2,9,81.81818182,
2012,37,3,34,91.89189189,
2002,23,2,21,91.30434783,
2017,70,9,61,87.14285714,
2015,47,3,44,93.61702128,
2008,25,2,23,92,
2017,70,9,61,87.14285714,
2019,68,8,60,88.23529412,
2013,39,3,36,92.30769231,
2006,30,4,26,86.66666667,
2014,52,4,48,92.30769231,
2018,68,5,63,92.64705882,
2010,42,4,38,90.47619048,
2004,29,1,28,96.55172414,
2012,37,3,34,91.89189189,
2016,52,4,48,92.30769231,
2002,23,2,21,91.30434783,
2017,70,9,61,87.14285714,
2001,17,2,15,88.23529412,
2010,42,4,38,90.47619048,
2017,70,9,61,87.14285714,
2010,42,4,38,90.47619048,
2011,39,3,36,92.30769231,
2020,66,6,60,90.90909091,
2014,52,4,48,92.30769231,
2019,68,8,60,88.23529412,
2004,29,1,28,96.55172414,
2016,52,4,48,92.30769231,
2021,86,5,81,94.18604651,
2010,42,4,38,90.47619048,
2008,25,2,23,92,
2011,39,3,36,92.30769231,
2004,29,1,28,96.55172414,
2007,33,2,31,93.93939394,
2006,30,4,26,86.66666667,
2015,47,3,44,93.61702128,
1999,14,1,13,92.85714286,
2014,52,4,48,92.30769231,
2004,29,1,28,96.55172414,
2017,70,9,61,87.14285714,
2006,30,4,26,86.66666667,
2014,52,4,48,92.30769231,
1998,16,2,14,87.5,
2017,70,9,61,87.14285714,
2005,27,2,25,92.59259259,
2003,19,0,19,100,
2012,37,3,34,91.89189189,
2008,25,2,23,92,
2014,52,4,48,92.30769231,
2020,66,6,60,90.90909091,
2011,39,3,36,92.30769231,
2008,25,2,23,92,
2021,86,5,81,94.18604651,
2018,68,5,63,92.64705882,
2013,39,3,36,92.30769231,
2018,68,5,63,92.64705882,
2019,68,8,60,88.23529412,
2019,68,8,60,88.23529412,
2010,42,4,38,90.47619048,
1994,13,3,10,76.92307692,
2012,37,3,34,91.89189189,
1995,9,1,8,88.88888889,
2001,17,2,15,88.23529412,
2020,66,6,60,90.90909091,
2012,37,3,34,91.89189189,
2004,29,1,28,96.55172414,
1995,9,1,8,88.88888889,
2009,29,2,27,93.10344828,
2020,66,6,60,90.90909091,
2017,70,9,61,87.14285714,
2001,17,2,15,88.23529412,
2021,86,5,81,94.18604651,
2013,39,3,36,92.30769231,
2020,66,6,60,90.90909091,
2014,52,4,48,92.30769231,
2000,14,0,14,100,
1996,10,1,9,90,
2017,70,9,61,87.14285714,
2019,68,8,60,88.23529412,
2005,27,2,25,92.59259259,
2006,30,4,26,86.66666667,
2008,25,2,23,92,
2018,68,5,63,92.64705882,
2011,39,3,36,92.30769231,
2015,47,3,44,93.61702128,
2019,68,8,60,88.23529412,
2002,23,2,21,91.30434783,
1999,14,1,13,92.85714286,
2011,39,3,36,92.30769231,
2000,14,0,14,100,
2021,86,5,81,94.18604651,
1994,13,3,10,76.92307692,
2008,25,2,23,92,
2006,30,4,26,86.66666667,
2013,39,3,36,92.30769231,
1995,9,1,8,88.88888889,
2018,68,5,63,92.64705882,
2013,39,3,36,92.30769231,
2004,29,1,28,96.55172414,
2011,39,3,36,92.30769231,
2009,29,2,27,93.10344828,
2000,14,0,14,100,
2019,68,8,60,88.23529412,
2020,66,6,60,90.90909091,
2007,33,2,31,93.93939394,
2018,68,5,63,92.64705882,
2010,42,4,38,90.47619048,
2019,68,8,60,88.23529412,
2020,66,6,60,90.90909091,
2016,52,4,48,92.30769231,
2002,23,2,21,91.30434783,
2000,14,0,14,100,
2015,47,3,44,93.61702128,
2010,42,4,38,90.47619048,
2005,27,2,25,92.59259259,
2014,52,4,48,92.30769231,
2013,39,3,36,92.30769231,
2021,86,5,81,94.18604651,
1998,16,2,14,87.5,
2016,52,4,48,92.30769231,
2009,29,2,27,93.10344828,
2016,52,4,48,92.30769231,
2005,27,2,25,92.59259259,
2016,52,4,48,92.30769231,
2015,47,3,44,93.61702128,
2004,29,1,28,96.55172414,
2011,39,3,36,92.30769231,
2014,52,4,48,92.30769231,
2004,29,1,28,96.55172414,
2019,68,8,60,88.23529412,
2010,42,4,38,90.47619048,
1998,16,2,14,87.5,
2015,47,3,44,93.61702128,
2008,25,2,23,92,
2004,29,1,28,96.55172414,
2007,33,2,31,93.93939394,
2020,66,6,60,90.90909091,
2021,86,5,81,94.18604651,
2019,68,8,60,88.23529412,
2001,17,2,15,88.23529412,
2018,68,5,63,92.64705882,
2016,52,4,48,92.30769231,
